
Gurobi 10.0.1 (linux64) logging started Sun Mar 31 22:55:46 2024

Set parameter LogFile to value "/data/optimi/optimi/kombadon/drings/SBahn/s-bahn-data/scripts/DeniseMA/processed/BBKS_BWT/RINS/BBKS_BWT_202403312232_random2_0.9.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E3-1270 v6 @ 3.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 10509 rows, 4381 columns and 43721 nonzeros
Model fingerprint: 0x6152e7fa
Variable types: 1295 continuous, 3086 integer (911 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 1e+04]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint objective_cutoff by 104.950000000

Presolve removed 4066 rows and 1336 columns
Presolve time: 0.10s
Presolved: 6443 rows, 3045 columns, 27920 nonzeros
Variable types: 773 continuous, 2272 integer (2272 binary)

Root relaxation: objective 8.872000e+03, 1823 iterations, 0.03 seconds (0.03 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8872.00000    0  190          - 8872.00000      -     -    0s
     0     0 8872.00000    0  294          - 8872.00000      -     -    0s
     0     0 8872.00000    0  251          - 8872.00000      -     -    0s
     0     0 8872.32967    0  209          - 8872.32967      -     -    0s
     0     0 8872.32967    0  259          - 8872.32967      -     -    0s
     0     0 8872.32967    0  196          - 8872.32967      -     -    1s
     0     0 8872.32967    0  304          - 8872.32967      -     -    1s
     0     0 8872.32967    0  314          - 8872.32967      -     -    1s
     0     0 8872.32967    0  211          - 8872.32967      -     -    1s
     0     0 8872.32967    0  262          - 8872.32967      -     -    1s
     0     0 8872.32967    0  271          - 8872.32967      -     -    1s
     0     0 8872.32967    0  316          - 8872.32967      -     -    1s
     0     0 8872.36566    0  325          - 8872.36566      -     -    1s
     0     0 8872.36705    0  336          - 8872.36705      -     -    1s
     0     0 8872.41556    0  330          - 8872.41556      -     -    1s
     0     0 8872.41556    0  328          - 8872.41556      -     -    1s
     0     0 8872.41799    0  324          - 8872.41799      -     -    1s
     0     0 8872.41799    0  323          - 8872.41799      -     -    1s
     0     0 8872.41836    0  323          - 8872.41836      -     -    1s
     0     0 8872.41836    0  320          - 8872.41836      -     -    1s
     0     0 8872.42044    0  334          - 8872.42044      -     -    1s
     0     0 8872.42044    0  247          - 8872.42044      -     -    1s
     0     2 8872.42044    0  234          - 8872.42044      -     -    2s
  1146   897 9048.00000   23  157          - 9008.85099      -  13.0    5s
  6319  4178 9292.21413   53  143          - 9010.85099      -  23.8   10s
 14016  9716 infeasible  106               - 9028.00000      -  24.0   15s
 20387 14785 9138.00000   29  150          - 9028.00000      -  24.8   20s
 21020 14786 9719.00000   96  247          - 9028.00000      -  24.9   25s
 21045 14803 10381.0000   85  191          - 9144.26858      -  24.8   30s
 21054 14809 9586.15873   59  299          - 9144.28306      -  24.8   35s
 21060 14816 9144.28306   25  236          - 9144.28306      -  25.7   41s
 22088 15351 9496.36939   71  165          - 9144.28306      -  27.8   45s
H23009 14872                    10150.000000 9144.30160  9.91%  28.0   46s
H23196 13963                    9875.0000000 9144.30160  7.40%  28.0   46s
H23792 13429                    9871.0000000 9144.61848  7.36%  28.9   47s
 24672 13786 9666.01213   45  162 9871.00000 9144.92694  7.36%  30.0   50s
 26517 14261 9577.53512   39  108 9871.00000 9145.46470  7.35%  33.0   55s
H26996 13645                    9869.0000000 9145.46648  7.33%  33.5   56s
H27067 13176                    9868.0000000 9145.46648  7.32%  33.5   56s
 28933 13801 9212.64413   30  283 9868.00000 9145.77085  7.32%  35.1   60s
 31232 14294 9612.07143   42  113 9868.00000 9146.35349  7.31%  37.7   65s
 33986 14938 9792.00000   54  141 9868.00000 9147.30495  7.30%  39.7   70s
 36588 15379 9173.51536   38  241 9868.00000 9147.95716  7.30%  41.3   75s
 38921 15802 9182.57701   37  267 9868.00000 9148.80720  7.29%  42.9   80s
 40625 16098 9493.19317   54  137 9868.00000 9149.13875  7.28%  44.1   85s
 43855 16613 9842.33333   56  142 9868.00000 9149.91379  7.28%  45.1   90s
 45757 17145 9769.46000   57   94 9868.00000 9150.37473  7.27%  46.3   95s
 48843 17607 9781.32490   48  142 9868.00000 9151.12257  7.26%  46.9  100s
 50732 18082 9586.00000   52  167 9868.00000 9151.13244  7.26%  47.9  106s
 53007 18592 infeasible   34      9868.00000 9151.40065  7.26%  48.6  110s
 55128 18933     cutoff   58      9868.00000 9151.63952  7.26%  49.2  115s
 58664 20656 9293.89325   39  219 9868.00000 9152.07942  7.25%  49.8  120s
 62316 23124 9762.08889   52  114 9868.00000 9152.83534  7.25%  50.1  125s
 65765 24445 9212.85002   35  234 9868.00000 9153.60219  7.24%  50.1  130s
 69371 26173 9548.03880   51  191 9868.00000 9154.10731  7.23%  50.3  135s
 72222 27747 9790.10753   48  101 9868.00000 9154.52062  7.23%  50.5  140s
 74946 29646 9269.50128   41  173 9868.00000 9154.77365  7.23%  50.8  145s
 78302 30822 9155.87377   39  317 9868.00000 9155.13563  7.22%  50.8  150s
 81765 32674 infeasible   62      9868.00000 9155.19167  7.22%  50.8  155s
 84255 33929 9251.64902   41  197 9868.00000 9155.42946  7.22%  51.2  160s
 86957 35516 9746.11960   64   98 9868.00000 9155.53023  7.22%  51.2  165s
 90237 36626 9811.58423   73   80 9868.00000 9155.92730  7.22%  51.3  170s
 93434 38110 infeasible   45      9868.00000 9156.33329  7.21%  51.3  175s
 96000 39244 9379.19950   42  249 9868.00000 9156.94147  7.21%  51.6  181s
 98189 40312 9201.94333   39  193 9868.00000 9157.56247  7.20%  52.0  185s
 100343 41217 9446.03378   46  188 9868.00000 9158.01878  7.19%  52.3  190s
 103189 42556 9666.64855   50  214 9868.00000 9158.40633  7.19%  52.5  195s
 106074 43705 9161.67534   41  286 9868.00000 9159.27692  7.18%  52.9  200s
 108688 45016 9182.40331   40  229 9868.00000 9159.90845  7.18%  53.2  205s
 111293 46156 9161.30812   40  242 9868.00000 9160.00000  7.17%  53.3  210s
 113900 47763 9462.39844   44  202 9868.00000 9160.26564  7.17%  53.4  215s
 117252 49303 9470.90026   43  186 9868.00000 9161.10074  7.16%  53.5  221s
 120246 50451 9463.01312   42  187 9868.00000 9161.15633  7.16%  53.6  225s
 122916 52216 9508.00984   50  199 9868.00000 9161.18329  7.16%  53.5  230s
 126737 53495 9333.09106   44  161 9868.00000 9161.25704  7.16%  53.3  235s
 129344 54688 9374.12026   42  211 9868.00000 9161.40436  7.16%  53.4  240s
 132341 56028 9588.35982   48  149 9868.00000 9161.75080  7.16%  53.6  245s
 134857 57627 9163.19316   44  255 9868.00000 9162.03880  7.15%  53.6  250s
